"Name","Nationality","Pos","Team","Age","YOB","MatchedPlayed","Starts","MinutesPlayed","90s","GoalsAgainst","GoalsAgainst/90","SotAgainst","Saves","SavePercentage","Wins","Draws","Losses","CleanSheets","CleanSheetPercent","PensAttempted","PensAllowed","PensSaved","PensMissed","PenSavePercent","Matches","Season"
"Player","Nation","Pos","Squad","Age","Born","MP","Starts","Min","90s","GA","GA90","SoTA","Saves","Save%","W","D","L","CS","CS%","PKatt","PKA","PKsv","PKm","Save%","Matches","2023/2024"
"Alisson","br BRA","GK","Liverpool","31-164","1992","21","21","1,890","21.0","19","0.90","73","55","75.3","13","6","2","7","33.3","1","1","0","0","0.0","Matches","2023/2024"
"Alphonse Areola","fr FRA","GK","West Ham","31-016","1993","25","25","2,204","24.5","40","1.63","144","104","75.0","10","7","8","4","16.0","6","4","2","0","33.3","Matches","2023/2024"
"Daniel Bentley","eng ENG","GK","Wolves","30-245","1993","4","2","293","3.3","4","1.23","12","8","66.7","1","0","1","1","50.0","0","0","0","0","","Matches","2023/2024"
"Martin Dúbravka","sk SVK","GK","Newcastle Utd","35-059","1989","14","13","1,175","13.1","30","2.30","89","58","69.7","4","2","7","3","23.1","4","3","1","0","25.0","Matches","2023/2024"
"Ederson","br BRA","GK","Manchester City","30-210","1993","27","27","2,312","25.7","25","0.97","72","48","69.4","18","6","3","8","29.6","3","3","0","0","0.0","Matches","2023/2024"
"Lukasz Fabianski","pl POL","GK","West Ham","38-331","1985","5","3","316","3.5","9","2.56","20","11","60.0","2","0","1","1","33.3","1","1","0","0","0.0","Matches","2023/2024"
"Mark Flekken","nl NED","GK","Brentford","30-275","1993","27","27","2,385","26.5","50","1.89","136","86","64.0","7","5","15","4","14.8","1","1","0","0","0.0","Matches","2023/2024"
"Wes Foderingham","eng ENG","GK","Sheffield Utd","33-060","1991","25","24","2,199","24.4","63","2.58","165","106","63.6","3","4","17","1","4.2","4","3","0","1","0.0","Matches","2023/2024"
"Ivo Grbic","hr CRO","GK","Sheffield Utd","28-056","1996","4","4","321","3.6","11","3.08","24","14","54.2","0","1","3","0","0.0","1","0","0","1","","Matches","2023/2024"
"Dean Henderson","eng ENG","GK","Crystal Palace","27-002","1997","8","8","720","8.0","20","2.50","45","25","57.8","2","2","4","0","0.0","1","1","0","0","0.0","Matches","2023/2024"
"Sam Johnstone","eng ENG","GK","Crystal Palace","30-355","1993","20","20","1,796","20.0","27","1.35","67","41","62.7","5","6","9","6","30.0","2","2","0","0","0.0","Matches","2023/2024"
"Thomas Kaminski","be BEL","GK","Luton Town","31-143","1992","28","28","2,520","28.0","56","2.00","162","107","66.7","5","7","16","2","7.1","2","2","0","0","0.0","Matches","2023/2024"
"Loris Karius","de GER","GK","Newcastle Utd","30-266","1993","1","1","90","1.0","4","4.00","7","4","42.9","0","0","1","0","0.0","0","0","0","0","","Matches","2023/2024"
"Caoimhín Kelleher","ie IRL","GK","Liverpool","25-112","1998","7","7","630","7.0","7","1.00","27","20","74.1","6","1","0","2","28.6","0","0","0","0","","Matches","2023/2024"
"Bernd Leno","de GER","GK","Fulham","32-010","1992","28","28","2,520","28.0","44","1.57","140","100","72.9","10","5","13","7","25.0","6","6","0","0","0.0","Matches","2023/2024"
"Emiliano Martínez","ar ARG","GK","Aston Villa","31-194","1992","27","27","2,430","27.0","40","1.48","112","75","64.3","16","4","7","6","22.2","0","0","0","0","","Matches","2023/2024"
"Remi Matthews","eng ENG","GK","Crystal Palace","30-033","1994","1","0","4","0.0","1","22.50","1","0","0.0","0","0","0","0","","0","0","0","0","","Matches","2023/2024"
"Neto","br BRA","GK","Bournemouth","34-239","1989","26","26","2,340","26.0","43","1.65","135","92","71.1","7","9","10","6","23.1","5","4","1","0","20.0","Matches","2023/2024"
"Robin Olsen","se SWE","GK","Aston Villa","34-066","1990","1","1","90","1.0","1","1.00","2","1","50.0","1","0","0","0","0.0","0","0","0","0","","Matches","2023/2024"
"André Onana","cm CMR","GK","Manchester Utd","27-347","1996","28","28","2,520","28.0","39","1.39","141","103","74.5","15","2","11","8","28.6","3","3","0","0","0.0","Matches","2023/2024"
"Stefan Ortega","de GER","GK","Manchester City","31-129","1992","3","1","208","2.3","3","1.30","12","9","75.0","1","0","0","0","0.0","0","0","0","0","","Matches","2023/2024"
"Ðorde Petrovic","rs SRB","GK","Chelsea","24-158","1999","12","11","997","11.1","20","1.81","60","41","68.3","6","2","3","2","18.2","2","1","0","1","0.0","Matches","2023/2024"
"Jordan Pickford","eng ENG","GK","Everton","30-007","1994","28","28","2,520","28.0","39","1.39","120","83","73.3","8","7","13","8","28.6","7","7","0","0","0.0","Matches","2023/2024"
"Nick Pope","eng ENG","GK","Newcastle Utd","31-330","1992","14","14","1,255","13.9","14","1.00","53","39","73.6","8","2","4","5","35.7","0","0","0","0","","Matches","2023/2024"
"Ionu<U+021B> Radu","ro ROU","GK","Bournemouth","26-291","1997","2","2","180","2.0","7","3.50","11","4","36.4","1","0","1","0","0.0","0","0","0","0","","Matches","2023/2024"
"Player","Nation","Pos","Squad","Age","Born","MP","Starts","Min","90s","GA","GA90","SoTA","Saves","Save%","W","D","L","CS","CS%","PKatt","PKA","PKsv","PKm","Save%","Matches","2023/2024"
"Aaron Ramsdale","eng ENG","GK","Arsenal","25-305","1998","6","6","540","6.0","5","0.83","14","9","64.3","5","1","0","2","33.3","0","0","0","0","","Matches","2023/2024"
"David Raya","es ESP","GK","Arsenal","28-181","1995","22","22","1,980","22.0","19","0.86","51","32","64.7","15","3","4","9","40.9","2","1","1","0","50.0","Matches","2023/2024"
"José Sá","pt POR","GK","Wolves","31-057","1993","26","26","2,227","24.7","40","1.62","118","79","70.3","11","5","10","4","15.4","5","5","0","0","0.0","Matches","2023/2024"
"Robert Sánchez","es ESP","GK","Chelsea","26-117","1997","16","16","1,433","15.9","25","1.57","78","52","70.5","5","4","7","3","18.8","3","2","1","0","33.3","Matches","2023/2024"
"Matz Sels","be BEL","GK","Nott'ham Forest","32-017","1992","6","6","540","6.0","10","1.67","19","10","47.4","1","1","4","1","16.7","0","0","0","0","","Matches","2023/2024"
"Jason Steele","eng ENG","GK","Brighton","33-209","1990","15","15","1,350","15.0","28","1.87","64","38","60.9","5","4","6","2","13.3","3","3","0","0","0.0","Matches","2023/2024"
"Thomas Strakosha","al ALB","GK","Brentford","28-361","1995","2","1","135","1.5","2","1.33","8","6","75.0","0","0","1","0","0.0","0","0","0","0","","Matches","2023/2024"
"James Trafford","eng ENG","GK","Burnley","21-156","2002","28","28","2,520","28.0","62","2.21","166","106","65.7","3","5","20","2","7.1","5","5","0","0","0.0","Matches","2023/2024"
"Matt Turner","us USA","GK","Nott'ham Forest","29-264","1994","17","17","1,530","17.0","28","1.65","80","52","67.5","4","5","8","2","11.8","2","2","0","0","0.0","Matches","2023/2024"
"Bart Verbruggen","nl NED","GK","Brighton","21-209","2002","13","13","1,170","13.0","16","1.23","51","35","72.5","6","5","2","2","15.4","2","2","0","0","0.0","Matches","2023/2024"
"Guglielmo Vicario","it ITA","GK","Tottenham","27-159","1996","27","27","2,430","27.0","39","1.44","114","77","71.1","16","5","6","6","22.2","6","6","0","0","0.0","Matches","2023/2024"
"Odisseas Vlachodimos","gr GRE","GK","Nott'ham Forest","29-323","1994","5","5","450","5.0","12","2.40","22","10","50.0","1","0","4","1","20.0","1","1","0","0","0.0","Matches","2023/2024"
"Player","Nation","Pos","Squad","Age","Born","MP","Starts","Min","90s","GA","GA90","SoTA","Saves","Save%","W","D","L","CS","CS%","PKatt","PKA","PKsv","PKm","Save%","Matches","2022/2023"
"Alisson","br BRA","GK","Liverpool","29","1992","37","37","3,330","37.0","43","1.16","147","105","72.1","19","9","9","14","37.8","4","2","1","1","33.3","Matches","2022/2023"
"Alphonse Areola","fr FRA","GK","West Ham","29","1993","5","2","309","3.4","7","2.04","16","9","68.8","0","1","1","1","50.0","2","2","0","0","0.0","Matches","2022/2023"
"Kepa Arrizabalaga","es ESP","GK","Chelsea","27","1994","29","29","2,565","28.5","33","1.16","120","90","73.3","8","9","12","9","31.0","1","1","0","0","0.0","Matches","2022/2023"
"Gavin Bazunu","ie IRL","GK","Southampton","20","2002","32","32","2,880","32.0","56","1.75","120","67","54.2","6","6","20","4","12.5","2","1","1","0","50.0","Matches","2022/2023"
"Asmir Begovic","ba BIH","GK","Everton","35","1987","1","1","90","1.0","0","0.00","4","4","100.0","1","0","0","1","100.0","0","0","0","0","","Matches","2022/2023"
"Daniel Bentley","eng ENG","GK","Wolves","29","1993","2","2","180","2.0","3","1.50","13","10","76.9","0","1","1","0","0.0","0","0","0","0","","Matches","2022/2023"
"Martin Dúbravka","sk SVK","GK","Newcastle Utd","33","1989","2","1","157","1.7","1","0.57","9","9","88.9","0","1","0","0","0.0","0","0","0","0","","Matches","2022/2023"
"Ederson","br BRA","GK","Manchester City","28","1993","35","35","3,150","35.0","32","0.91","77","46","62.3","26","4","5","11","31.4","3","3","0","0","0.0","Matches","2022/2023"
"Lukasz Fabianski","pl POL","GK","West Ham","37","1985","36","36","3,111","34.6","48","1.39","154","106","70.1","11","6","19","8","22.2","4","2","1","1","33.3","Matches","2022/2023"
"Fraser Forster","eng ENG","GK","Tottenham","34","1988","14","13","1,215","13.5","24","1.78","55","30","60.0","5","3","5","3","23.1","3","2","1","0","33.3","Matches","2022/2023"
"David de Gea","es ESP","GK","Manchester Utd","31","1990","38","38","3,420","38.0","43","1.13","142","99","71.1","23","6","9","17","44.7","3","2","1","0","33.3","Matches","2022/2023"
"Vicente Guaita","es ESP","GK","Crystal Palace","35","1987","27","27","2,430","27.0","34","1.26","116","84","72.4","7","9","11","6","22.2","2","2","0","0","0.0","Matches","2022/2023"
"Dean Henderson","eng ENG","GK","Nott'ham Forest","25","1997","18","18","1,620","18.0","31","1.72","85","52","65.9","5","5","8","6","33.3","5","2","2","1","50.0","Matches","2022/2023"
"Wayne Hennessey","wls WAL","GK","Nott'ham Forest","35","1987","4","3","271","3.0","5","1.66","14","9","64.3","0","2","1","1","33.3","0","0","0","0","","Matches","2022/2023"
"Daniel Iversen","dk DEN","GK","Leicester City","25","1997","12","12","1,080","12.0","22","1.83","59","38","66.1","2","4","6","1","8.3","2","2","0","0","0.0","Matches","2022/2023"
"Sam Johnstone","eng ENG","GK","Crystal Palace","29","1993","9","9","810","9.0","10","1.11","34","25","76.5","4","3","2","3","33.3","2","2","0","0","0.0","Matches","2022/2023"
"Caoimhín Kelleher","ie IRL","GK","Liverpool","23","1998","1","1","90","1.0","4","4.00","10","6","60.0","0","1","0","0","0.0","0","0","0","0","","Matches","2022/2023"
"Bernd Leno","de GER","GK","Fulham","30","1992","36","36","3,240","36.0","51","1.42","192","142","77.1","15","5","16","8","22.2","8","7","1","0","12.5","Matches","2022/2023"
"Hugo Lloris","fr FRA","GK","Tottenham","35","1986","25","25","2,205","24.5","39","1.59","117","79","67.5","13","3","9","7","28.0","1","1","0","0","0.0","Matches","2022/2023"
"Emiliano Martínez","ar ARG","GK","Aston Villa","29","1992","36","36","3,139","34.9","38","1.09","132","97","74.2","17","7","12","11","30.6","5","4","1","0","20.0","Matches","2022/2023"
"Alex McCarthy","eng ENG","GK","Southampton","32","1989","6","6","540","6.0","17","2.83","30","14","46.7","0","1","5","0","0.0","1","1","0","0","0.0","Matches","2022/2023"
"Edouard Mendy","sn SEN","GK","Chelsea","30","1992","10","9","855","9.5","14","1.47","39","25","64.1","3","2","4","1","11.1","0","0","0","0","","Matches","2022/2023"
"Illan Meslier","fr FRA","GK","Leeds United","22","2000","34","34","3,060","34.0","67","1.97","158","92","59.5","7","9","18","5","14.7","3","3","0","0","0.0","Matches","2022/2023"
"Keylor Navas","cr CRC","GK","Nott'ham Forest","35","1986","17","17","1,529","17.0","32","1.88","83","51","66.3","4","4","9","1","5.9","4","4","0","0","0.0","Matches","2022/2023"
"Neto","br BRA","GK","Bournemouth","33","1989","27","27","2,385","26.5","39","1.47","138","100","74.6","9","6","12","6","22.2","5","4","0","1","0.0","Matches","2022/2023"
"Player","Nation","Pos","Squad","Age","Born","MP","Starts","Min","90s","GA","GA90","SoTA","Saves","Save%","W","D","L","CS","CS%","PKatt","PKA","PKsv","PKm","Save%","Matches","2022/2023"
"Robin Olsen","se SWE","GK","Aston Villa","32","1990","4","2","281","3.1","8","2.56","19","11","63.2","1","0","1","1","50.0","1","1","0","0","0.0","Matches","2022/2023"
"Stefan Ortega","de GER","GK","Manchester City","29","1992","3","3","270","3.0","1","0.33","15","14","93.3","2","1","0","2","66.7","0","0","0","0","","Matches","2022/2023"
"Jordan Pickford","eng ENG","GK","Everton","28","1994","37","37","3,330","37.0","57","1.54","181","123","71.3","7","12","18","8","21.6","6","5","1","0","16.7","Matches","2022/2023"
"Nick Pope","eng ENG","GK","Newcastle Utd","30","1992","37","37","3,261","36.2","32","0.88","118","85","74.6","19","13","5","14","37.8","5","2","2","1","50.0","Matches","2022/2023"
"Aaron Ramsdale","eng ENG","GK","Arsenal","24","1998","38","38","3,420","38.0","43","1.13","136","94","70.6","26","6","6","14","36.8","5","3","0","2","0.0","Matches","2022/2023"
"David Raya","es ESP","GK","Brentford","26","1995","38","38","3,420","38.0","46","1.21","197","154","77.7","15","14","9","12","31.6","2","2","0","0","0.0","Matches","2022/2023"
"Joel Robles","es ESP","GK","Leeds United","32","1990","4","4","360","4.0","11","2.75","27","16","66.7","0","1","3","0","0.0","3","2","0","1","0.0","Matches","2022/2023"
"Marek Rodák","sk SVK","GK","Fulham","25","1996","2","2","180","2.0","2","1.00","4","2","50.0","0","2","0","1","50.0","0","0","0","0","","Matches","2022/2023"
"José Sá","pt POR","GK","Wolves","29","1993","36","36","3,240","36.0","55","1.53","161","105","67.1","11","7","18","11","30.6","4","2","2","0","50.0","Matches","2022/2023"
"Robert Sánchez","es ESP","GK","Brighton","24","1997","23","23","2,070","23.0","30","1.30","74","46","66.2","11","5","7","6","26.1","6","5","1","0","16.7","Matches","2022/2023"
"Jason Steele","eng ENG","GK","Brighton","31","1990","15","15","1,350","15.0","23","1.53","57","36","61.4","7","3","5","6","40.0","2","1","1","0","50.0","Matches","2022/2023"
"Mark Travers","ie IRL","GK","Bournemouth","23","1999","12","11","1,035","11.5","32","2.78","66","36","54.5","2","0","9","2","18.2","2","2","0","0","0.0","Matches","2022/2023"
"Danny Ward","wls WAL","GK","Leicester City","29","1993","26","26","2,340","26.0","46","1.77","119","75","63.0","7","3","16","6","23.1","3","2","1","0","33.3","Matches","2022/2023"
"Joseph Whitworth","eng ENG","GK","Crystal Palace","18","2004","2","2","180","2.0","5","2.50","10","5","50.0","0","0","2","0","0.0","0","0","0","0","","Matches","2022/2023"
"Player","Nation","Pos","Squad","Age","Born","MP","Starts","Min","90s","GA","GA90","SoTA","Saves","Save%","W","D","L","CS","CS%","PKatt","PKA","PKsv","PKm","Save%","Matches","2021/2022"
"Alisson","br BRA","GK","Liverpool","28","1992","36","36","3,240","36.0","24","0.67","99","76","75.8","27","7","2","20","55.6","0","0","0","0","","Matches","2021/2022"
"Alphonse Areola","fr FRA","GK","West Ham","28","1993","1","1","90","1.0","1","1.00","3","2","66.7","0","0","1","0","0.0","0","0","0","0","","Matches","2021/2022"
"Kepa Arrizabalaga","es ESP","GK","Chelsea","26","1994","4","4","360","4.0","2","0.50","13","11","84.6","2","1","1","2","50.0","0","0","0","0","","Matches","2021/2022"
"Daniel Bachmann","at AUT","GK","Watford","27","1994","12","12","1,080","12.0","28","2.33","72","46","65.3","1","0","11","0","0.0","3","3","0","0","0.0","Matches","2021/2022"
"Asmir Begovic","ba BIH","GK","Everton","34","1987","3","3","270","3.0","8","2.67","18","11","61.1","1","0","2","1","33.3","1","1","0","0","0.0","Matches","2021/2022"
"Jack Butland","eng ENG","GK","Crystal Palace","28","1993","9","8","765","8.5","13","1.53","28","16","53.6","2","4","2","1","12.5","1","0","1","0","100.0","Matches","2021/2022"
"Willy Caballero","ar ARG","GK","Southampton","39","1981","2","2","180","2.0","5","2.50","11","6","54.5","0","1","1","0","0.0","0","0","0","0","","Matches","2021/2022"
"Karl Darlow","eng ENG","GK","Newcastle Utd","30","1990","8","8","720","8.0","15","1.87","37","23","64.9","0","5","3","0","0.0","2","2","0","0","0.0","Matches","2021/2022"
"Martin Dúbravka","sk SVK","GK","Newcastle Utd","32","1989","26","26","2,340","26.0","35","1.35","106","72","67.9","13","4","9","8","30.8","1","1","0","0","0.0","Matches","2021/2022"
"Ederson","br BRA","GK","Manchester City","27","1993","37","37","3,330","37.0","26","0.70","83","57","69.9","28","6","3","20","54.1","1","1","0","0","0.0","Matches","2021/2022"
"Lukasz Fabianski","pl POL","GK","West Ham","36","1985","37","37","3,330","37.0","50","1.35","162","111","70.4","16","8","13","8","21.6","6","2","3","1","60.0","Matches","2021/2022"
"Álvaro Fernández","es ESP","GK","Brentford","23","1998","12","12","1,080","12.0","24","2.00","69","47","66.7","3","2","7","1","8.3","1","1","0","0","0.0","Matches","2021/2022"
"Fraser Forster","eng ENG","GK","Southampton","33","1988","19","19","1,710","19.0","35","1.84","101","68","67.3","6","5","8","3","15.8","2","2","0","0","0.0","Matches","2021/2022"
"Ben Foster","eng ENG","GK","Watford","38","1983","26","26","2,340","26.0","49","1.88","116","67","60.3","5","5","16","4","15.4","4","3","1","0","25.0","Matches","2021/2022"
"David de Gea","es ESP","GK","Manchester Utd","30","1990","38","38","3,420","38.0","57","1.50","180","124","70.0","16","10","12","8","21.1","5","3","2","0","40.0","Matches","2021/2022"
"Vicente Guaita","es ESP","GK","Crystal Palace","34","1987","30","30","2,655","29.5","33","1.12","116","83","74.1","9","11","10","11","36.7","3","3","0","0","0.0","Matches","2021/2022"
"Angus Gunn","sct SCO","GK","Norwich City","25","1996","9","9","810","9.0","22","2.44","57","34","64.9","1","2","6","1","11.1","4","2","1","1","33.3","Matches","2021/2022"
"Wayne Hennessey","wls WAL","GK","Burnley","34","1987","2","2","180","2.0","6","3.00","13","8","53.8","0","0","2","0","0.0","0","0","0","0","","Matches","2021/2022"
"Caoimhín Kelleher","ie IRL","GK","Liverpool","22","1998","2","2","180","2.0","2","1.00","8","6","75.0","1","1","0","1","50.0","0","0","0","0","","Matches","2021/2022"
"Kristoffer Klaesson","no NOR","GK","Leeds United","20","2000","1","0","36","0.4","0","0.00","4","4","100.0","0","0","0","0","","0","0","0","0","","Matches","2021/2022"
